kesslermichael	0.354	true	164844	2019-05-25T07:28:49.000Z
kooptech	0.354	false	3401	2019-05-28T21:22:33.000Z
krautreporter	0.354	false	61038	2019-05-28T19:01:05.000Z
kscheib	0.354	true	7220	2019-05-28T21:47:23.000Z
L_McMinn	0.354	false	706	2019-05-28T19:47:05.000Z
LorenzMaroldt	0.354	true	29660	2019-05-25T13:16:31.000Z
Matthias_Kamann	0.354	false	1980	2019-05-28T12:51:09.000Z
NatalieAmiri	0.354	true	15497	2019-05-28T10:13:43.000Z
netzwelt	0.354	false	20736	2019-05-28T13:54:47.000Z
neukoellnernet	0.354	false	3348	2019-02-08T14:11:12.000Z
OlafWedekind	0.354	false	2715	2019-05-28T21:09:33.000Z
Oly_Berlin	0.354	true	4382	2019-05-28T11:48:53.000Z
PeterRNeumann	0.354	false	27652	2019-05-28T22:26:09.000Z
PickiHH	0.354	false	10834	2019-05-28T21:13:25.000Z
PolizeiBerlin_E	0.354	true	359929	2019-05-25T21:45:20.000Z
rbbabendschau	0.354	true	92948	2019-05-28T20:24:47.000Z
rbbinforadio	0.354	true	47952	2019-05-28T16:15:12.000Z
ReporterRoyale	0.354	false	2597	2019-05-28T20:37:34.000Z
RobGreen	0.354	false	12882	2018-10-18T12:13:46.000Z
rupertmurdoch	0.354	true	731336	2017-02-17T03:45:12.000Z
RuthCiesinger	0.354	false	1104	2019-05-28T09:45:57.000Z
sachark	0.354	true	10087	2019-05-28T20:14:11.000Z
sdobmeier	0.354	true	2276	2019-05-28T09:07:53.000Z
smatthes	0.354	true	12046	2019-05-28T12:04:45.000Z
StefanOsswald	0.354	false	3579	2019-04-14T14:53:49.000Z
SweetHomeBerlin	0.354	false	2853	2019-05-06T20:18:14.000Z
ta_buntrock	0.354	false	1375	2019-05-27T20:52:04.000Z
tmrazek	0.354	false	3616	2019-05-28T10:38:55.000Z
wahl_beobachter	0.354	false	16581	2019-05-28T20:22:54.000Z
worrius	0.354	false	1010	2019-05-28T21:11:47.000Z
Wortvogel	0.354	false	1109	2019-05-28T08:27:34.000Z
Afelia	0.328	true	76445	2019-05-28T22:22:02.000Z
AndreaNahlesSPD	0.328	true	13777	2019-05-28T17:21:55.000Z
annmeiritz	0.328	true	17504	2019-05-19T16:17:40.000Z
ARD_Presse	0.328	true	142890	2019-05-28T20:53:28.000Z
avornbaeumen	0.328	false	644	2019-05-26T19:01:00.000Z
azrael74	0.328	true	11067	2019-05-28T18:24:22.000Z
berlinliebich	0.328	true	19098	2019-05-28T17:30:21.000Z
bund_net	0.328	false	133997	2019-05-28T12:33:50.000Z
csommer	0.328	false	9207	2019-05-28T20:00:44.000Z
daniel_bouhs	0.328	false	11578	2019-05-28T15:50:47.000Z
Dlf_Forschung	0.328	false	25174	2019-05-28T17:39:05.000Z
driven_by_data	0.328	false	18345	2019-05-28T09:24:22.000Z
dvg	0.328	true	28697	2019-05-28T21:15:08.000Z
Elquee	0.328	false	7473	2019-05-28T17:38:06.000Z
epdmedien	0.328	true	5060	2019-05-28T08:27:58.000Z
Fab_Fed	0.328	false	847	2019-03-14T18:21:19.000Z
FAZ_Wirtschaft	0.328	true	120325	2019-05-28T21:29:44.000Z
Floskelwolke	0.328	true	13896	2019-05-28T22:11:14.000Z
FluxFM	0.328	true	30685	2019-05-28T13:56:27.000Z
franziskript	0.328	true	18209	2019-05-28T19:18:34.000Z
gaborsteingart	0.328	true	14918	2019-05-28T05:42:11.000Z
GrueneXhain	0.328	false	2961	2019-05-28T08:35:16.000Z
ichgruessesie	0.328	true	6815	2019-05-28T18:33:28.000Z
IndexCensorship	0.328	true	68193	2019-05-29T01:28:00.000Z
initiator	0.328	false	479	2019-04-29T15:37:35.000Z
jep_	0.328	true	25844	2019-05-27T20:42:58.000Z
JungNaiv	0.328	false	45450	2019-05-28T22:11:10.000Z
kaibiermann	0.328	true	10242	2019-05-26T09:56:02.000Z
katarinabarley	0.328	true	50160	2019-05-28T05:36:08.000Z
kogelboom	0.328	false	404	2019-05-13T15:48:16.000Z
KurtSagatz	0.328	false	892	2019-05-26T17:10:11.000Z
leanderwattig	0.328	true	12931	2019-05-28T21:21:46.000Z
Mama_arbeitet	0.328	true	13777	2019-05-28T18:06:18.000Z
marcroehlig	0.328	false	1463	2019-05-28T07:22:43.000Z
MEtzold	0.328	false	2557	2019-05-28T21:26:11.000Z
minoico_	0.328	false	1011	2019-05-28T22:26:27.000Z
moeffju	0.328	false	6325	2019-05-28T21:18:12.000Z
N_Heisterhagen	0.328	false	2930	2019-05-28T20:10:54.000Z
PascaleMller	0.328	true	4906	2019-05-28T18:56:12.000Z
pressefreiheit	0.328	false	9370	2019-05-28T11:54:59.000Z
rc_schneider	0.328	true	14796	2019-05-28T21:57:04.000Z
schnibben	0.328	false	13757	2019-05-28T15:48:57.000Z
schwoerbel	0.328	false	795	2019-05-27T09:59:10.000Z
stadtleben	0.328	false	4086	2019-05-28T18:07:11.000Z
SteinekeCDU	0.328	true	5217	2019-05-28T21:16:09.000Z
SZ_Politik	0.328	true	74888	2019-05-28T17:57:29.000Z
SZ_Wirtschaft	0.328	false	86424	2019-05-28T17:43:21.000Z
tsakalotos	0.328	false	37559	2019-05-28T12:04:56.000Z
TspFoto	0.328	false	520	2019-05-28T20:09:39.000Z
twitkalk	0.328	true	83836	2019-05-28T20:08:09.000Z
washingtonpost	0.328	true	13710747	2019-05-28T23:10:06.000Z
wbuechner	0.328	true	66356	2019-05-02T19:41:27.000Z
yem	0.328	false	618	2018-12-05T19:57:16.000Z
zeitonline_pol	0.328	true	119816	2019-05-28T21:59:37.000Z
ahissting	0.304	false	2233	2019-05-26T11:34:04.000Z
altpapier	0.304	false	4830	2019-05-28T12:05:06.000Z
AP	0.304	true	13331334	2019-05-28T22:00:02.000Z
BBCNews	0.304	true	9989834	2019-05-28T21:57:39.000Z
BBCWorld	0.304	true	25126225	2019-05-28T20:06:40.000Z
bellingcat	0.304	true	146584	2019-05-28T17:29:41.000Z
BILD	0.304	true	1677457	2019-05-29T02:03:42.000Z
bosch	0.304	true	13175	2019-05-27T10:10:33.000Z
breitband	0.304	false	8322	2019-05-26T12:30:15.000Z
Brinkbaeumer	0.304	true	19734	2019-05-28T16:29:48.000Z
CarolinN	0.304	true	8025	2019-05-27T15:16:17.000Z
Christian_Meier	0.304	true	7010	2019-05-28T11:59:39.000Z
ChristineRoehrs	0.304	false	11754	2019-05-28T17:20:59.000Z
claudi	0.304	false	3756	2019-05-27T09:09:50.000Z
ctretbar	0.304	true	3679	2019-05-28T16:31:58.000Z
DanielLuecking	0.304	false	3393	2019-05-28T21:40:35.000Z
danielmack	0.304	true	37060	2019-05-28T14:31:33.000Z
DFB	0.304	true	125623	2019-05-28T13:26:03.000Z
DJVde	0.304	true	28861	2019-05-28T12:10:54.000Z
dpwes	0.304	true	3539	2019-05-28T21:17:52.000Z
Franz	0.304	false	2049	2019-05-28T16:39:32.000Z
fraupiontek	0.304	false	654	2019-05-20T18:45:06.000Z
georg_ismar	0.304	false	2132	2019-05-28T11:05:36.000Z
gutjahr	0.304	true	141069	2019-05-28T18:10:05.000Z
hermsfarm	0.304	false	37339	2019-05-23T10:16:23.000Z
ihdl	0.304	false	2602	2019-05-28T16:44:28.000Z
jazmatab	0.304	false	2391	2019-05-28T05:41:03.000Z
johannesgrunert	0.304	false	7730	2019-05-28T22:31:12.000Z
kakape	0.304	false	5196	2019-05-28T19:00:45.000Z
KolBln	0.304	false	769	2019-05-28T20:11:03.000Z
Linksfraktion	0.304	true	67222	2019-05-28T14:12:52.000Z
lyssaslounge	0.304	true	24803	2019-05-28T17:15:44.000Z
maltespitz	0.304	true	14704	2019-05-28T18:59:43.000Z
maltewelding	0.304	false	8995	2019-05-28T12:30:56.000Z
MatthiasKalle	0.304	false	6178	2019-05-27T19:52:06.000Z
MeeraSelva1	0.304	false	1266	2019-05-28T06:30:55.000Z
morgenpost	0.304	true	262986	2019-05-28T23:05:14.000Z
mscharfschwerdt	0.304	false	630	2019-05-28T21:26:48.000Z
neuigkeitenchef	0.304	false	6047	2019-05-28T20:10:19.000Z
OezlemTopcu	0.304	true	19055	2019-05-28T16:56:07.000Z
peterglaser	0.304	false	11583	2019-05-25T22:40:14.000Z
plateauton	0.304	false	2147	2019-05-28T23:02:20.000Z
Poliauwei	0.304	false	3923	2019-05-28T22:27:23.000Z
politicalbeauty	0.304	true	84697	2019-05-28T13:16:52.000Z
potsdam	0.304	false	1337	2015-11-23T17:35:18.000Z
Pottblog	0.304	false	22762	2019-05-28T13:30:27.000Z
Queen_Europe	0.304	false	162360	2019-05-28T14:06:02.000Z
ReporterOG	0.304	true	52482	2019-05-26T08:59:20.000Z
Riotbuddha	0.304	true	7989	2019-05-28T21:12:08.000Z
saschalobo	0.304	true	733665	2019-05-26T17:33:36.000Z
SawsanChebli	0.304	true	47081	2019-05-28T20:56:03.000Z
schaubuehne	0.304	false	13457	2019-05-28T07:10:34.000Z
siepert	0.304	false	1922	2019-05-28T17:30:33.000Z
sinasein	0.304	false	907	2019-05-27T13:54:25.000Z
sineb_el_media	0.304	false	1833	2019-05-28T21:35:34.000Z
SophiePassmann	0.304	true	84723	2019-05-28T22:07:06.000Z
spreeblick	0.304	true	114636	2019-05-28T11:55:59.000Z
t3n	0.304	true	154087	2019-05-29T00:05:02.000Z
tagesschau_eil	0.304	true	263598	2019-05-27T20:28:16.000Z
TomKraftwerk	0.304	false	33655	2019-05-28T10:11:34.000Z
twale3	0.304	false	693	2019-05-20T20:23:51.000Z
VerpennteKatze	0.304	false	918	2019-05-23T16:31:24.000Z
Volker_Beck	0.304	true	90135	2019-05-28T17:36:17.000Z
zacys	0.304	false	2853	2019-05-26T21:38:44.000Z
AF_Blog	0.281	false	1425	2019-05-28T21:21:25.000Z
aguigah	0.281	false	1682	2019-05-28T16:33:54.000Z
almhuette43	0.281	false	330	2019-05-26T20:32:09.000Z
anker_jens	0.281	false	408	2019-05-28T05:57:47.000Z
ardenthistorian	0.281	false	2413	2019-05-28T22:12:41.000Z
astefanowitsch	0.281	true	14621	2019-05-28T06:21:23.000Z
BarbaraJunge	0.281	false	1331	2019-05-28T15:23:43.000Z
berlinairport	0.281	true	38410	2019-05-28T07:09:59.000Z
berlindirekt	0.281	true	71357	2019-05-28T13:01:59.000Z
BoehningB	0.281	true	27766	2019-05-28T13:24:48.000Z
buelend	0.281	true	9941	2019-04-03T07:09:55.000Z
BZ_NachtFloh	0.281	false	7957	2019-05-28T12:17:39.000Z
CSU	0.281	true	189275	2019-05-28T19:47:39.000Z
CV2OR	0.281	true	694	2019-05-28T13:21:15.000Z
das_Janchen	0.281	false	1697	2019-05-28T11:34:23.000Z
DerMestermann	0.281	false	1022	2019-05-28T13:27:56.000Z
dernbachan	0.281	false	1099	2019-05-27T20:03:17.000Z
DianaKinnert	0.281	false	4012	2019-05-28T22:11:51.000Z
Dieser_Schlecky	0.281	false	14333	2019-05-28T10:20:30.000Z
georgenturner	0.281	true	5761	2019-05-28T19:04:00.000Z
GordonRepinski	0.281	true	8911	2019-05-28T17:44:24.000Z
groehe	0.281	true	51322	2019-05-23T08:00:13.000Z
Halina_Waw	0.281	true	12237	2019-05-28T21:28:56.000Z
handelsblatt	0.281	true	298067	2019-05-28T22:42:57.000Z
hanvoi	0.281	true	19832	2019-05-28T19:11:33.000Z
JanMohnhaupt	0.281	false	275	2019-05-17T11:54:53.000Z
jessicajlee	0.281	false	1811	2019-05-27T12:17:50.000Z
JoergLeopold	0.281	false	502	2019-04-11T16:18:13.000Z
JTrittin	0.281	true	100001	2019-05-28T10:36:04.000Z
katjakipping	0.281	true	91042	2019-05-28T18:50:11.000Z
KerstinAndreae	0.281	true	7533	2019-05-28T06:39:50.000Z
Klagesspiegel	0.281	false	1826	2019-05-28T19:28:21.000Z
kulturzeit	0.281	true	39559	2019-05-28T15:19:56.000Z
kuzy	0.281	false	7570	2019-05-27T21:06:47.000Z
MarieRoevekamp	0.281	false	596	2019-05-23T17:21:07.000Z
mathiasrichel	0.281	true	10244	2019-05-28T19:13:01.000Z
ostkreuzblog	0.281	false	4685	2019-05-27T21:03:03.000Z
Passavant15	0.281	false	2203	2019-05-28T16:08:15.000Z
ReporterZDF	0.281	true	175835	2019-05-28T20:30:02.000Z
sarahmdeckert	0.281	false	877	2019-05-26T19:20:18.000Z
SebCzaja	0.281	true	3055	2019-05-28T17:38:29.000Z
siegstyle	0.281	false	14337	2019-05-28T14:53:30.000Z
SPIEGEL_Medien	0.281	false	17944	2019-05-28T14:10:11.000Z
SPIEGEL_Netz	0.281	true	88019	2019-05-28T14:27:03.000Z
SPIEGEL_Wissen	0.281	true	144132	2019-05-28T18:00:04.000Z
steffendobbert	0.281	true	4785	2019-05-28T10:18:30.000Z
sven_giegold	0.281	true	35466	2019-05-28T18:41:48.000Z
Ugugu	0.281	false	4025	2019-05-28T20:52:21.000Z
ULielischkies	0.281	true	31656	2019-05-28T16:26:38.000Z
videopunk	0.281	true	7883	2019-05-26T17:41:34.000Z
Volker_Herres	0.281	true	6707	2019-05-27T12:30:59.000Z
weddingweiser	0.281	false	2397	2019-05-28T16:50:11.000Z
_LarsPetersen	0.260	true	2453	2019-05-26T06:26:50.000Z
AnneArmbrecht	0.260	false	470	2019-05-25T19:48:17.000Z
astro_tim	0.260	true	109653	2019-05-25T22:55:18.000Z
BERgndck	0.260	false	1035	2018-10-13T11:22:11.000Z
Besser_Deniz	0.260	true	73069	2019-05-13T12:33:39.000Z
bhrgero	0.260	false	3504	2018-02-02T15:14:53.000Z
dailypia	0.260	false	3665	2019-05-28T20:10:08.000Z
dettweiler	0.260	false	579	2019-05-24T21:10:36.000Z
dielemke	0.260	true	24786	2019-05-25T15:59:40.000Z
Echtzeitreise	0.260	false	2859	2019-05-28T19:58:29.000Z
eric_markuse	0.260	true	2178	2019-05-26T08:12:16.000Z
GoeringEckardt	0.260	true	141692	2019-05-28T20:11:51.000Z
HakanTasBerlin	0.260	false	3947	2019-05-28T16:13:44.000Z
HeikoMaas	0.260	true	321429	2019-05-28T14:07:16.000Z
khrenner	0.260	false	1368	2019-05-24T07:50:08.000Z
KonstantinNotz	0.260	true	57044	2019-05-28T21:25:03.000Z
L_Bednarz	0.260	false	5394	2019-05-28T22:08:15.000Z
ManuelaSchwesig	0.260	true	142545	2019-05-27T12:26:25.000Z
mathieuvonrohr	0.260	true	35583	2019-05-28T18:29:09.000Z
MdB_Stroebele	0.260	true	280664	2019-05-27T21:32:34.000Z
melanberger	0.260	false	1004	2019-05-25T13:03:35.000Z
misscaro	0.260	true	3544	2019-05-27T13:30:01.000Z
mspro	0.260	true	18397	2019-05-28T21:10:21.000Z
NABU_de	0.260	true	126326	2019-05-28T16:32:00.000Z
NetflixDE	0.260	true	627921	2019-05-28T16:35:33.000Z
nicobruenjes	0.260	false	906	2019-05-28T07:40:16.000Z
nifberlin	0.260	false	10021	2019-05-28T10:21:41.000Z
NordhausenFrank	0.260	false	11396	2019-05-28T23:16:29.000Z
oliverreporter	0.260	true	11054	2019-05-27T06:42:11.000Z
ostueb	0.260	false	552	2019-05-27T20:34:03.000Z
RegSprecher	0.260	true	916594	2019-05-28T20:46:45.000Z
reich_against	0.260	false	1996	2019-05-28T15:58:35.000Z
ReneGarzke	0.260	false	1813	2019-05-28T19:59:01.000Z
Reporter_Flash	0.260	true	8913	2019-05-28T08:53:05.000Z
sebastianborger	0.260	false	905	2019-05-28T22:53:24.000Z
Sillium	0.260	false	2704	2019-05-28T21:22:04.000Z
sternde	0.260	true	1290023	2019-05-28T20:28:16.000Z
sudjahan	0.260	false	688	2019-05-17T06:55:08.000Z
SWeiermann	0.260	true	12126	2019-05-28T19:36:45.000Z
tazgezwitscher	0.260	true	564380	2019-05-28T20:00:02.000Z
thomaswanhoff	0.260	false	3499	2019-05-29T00:29:11.000Z
TIME	0.260	true	16024227	2019-05-29T02:05:03.000Z
turi2	0.260	false	44426	2019-05-28T23:39:42.000Z
udostiehl	0.260	true	5403	2019-05-28T21:31:43.000Z
ve_mayer	0.260	false	3866	2019-05-28T18:45:04.000Z
VetterClaus	0.260	false	824	2019-05-28T19:20:56.000Z
wegerweiser	0.260	false	781	2019-05-28T06:54:00.000Z
zooberlin	0.260	true	12404	2019-05-28T18:59:09.000Z
_Straeuble	0.241	false	622	2019-05-27T22:43:08.000Z
ABaerbock	0.241	true	36408	2019-05-27T22:01:48.000Z
AngiePohlers	0.241	false	924	2019-05-27T21:50:25.000Z
annalist	0.241	false	30331	2019-05-28T22:50:10.000Z
BenjaminBidder	0.241	true	6396	2019-05-28T16:10:28.000Z
BERLINER_KURIER	0.241	false	44132	2019-05-28T18:16:02.000Z
buzzaldrinsblog	0.241	false	11299	2019-05-28T16:26:46.000Z
BVG_Ubahn	0.241	true	181000	2019-05-28T18:00:04.000Z
c_eubel	0.241	false	1375	2019-05-28T21:02:40.000Z
c_lindner	0.241	true	340103	2019-05-28T16:19:55.000Z
caaaarolina	0.241	false	1458	2019-05-28T09:13:52.000Z
CP_Berlin	0.241	true	1698	2019-05-28T15:43:24.000Z
daniel_erk	0.241	true	4237	2019-05-28T17:51:48.000Z
DeutschMarkUK	0.241	false	428	2019-05-23T07:27:15.000Z
digiges	0.241	false	67276	2019-05-28T08:43:19.000Z
DirkGieselmann	0.241	false	5331	2019-05-27T09:02:16.000Z
ENiejahr	0.241	false	6951	2019-05-28T20:36:49.000Z
ennolenze	0.241	true	12130	2019-05-29T00:27:40.000Z
FAZ_Politik	0.241	true	102825	2019-05-28T19:42:48.000Z
faznet	0.241	true	505790	2019-05-28T21:57:00.000Z
FJ_Murau	0.241	false	10706	2019-05-28T21:49:02.000Z
greenpeace_de	0.241	true	417796	2019-05-28T15:59:42.000Z
holgi	0.241	false	32965	2019-05-28T20:49:20.000Z
jeffjarvis	0.241	true	168831	2019-05-28T23:32:09.000Z
JuliaKloeckner	0.241	true	58904	2019-05-28T18:57:01.000Z
julianeleopold	0.241	true	12858	2019-05-27T21:35:08.000Z
karlgruenberg	0.241	false	1832	2019-05-24T10:02:38.000Z
kathrinpassig	0.241	true	33561	2019-05-28T01:27:02.000Z
KiamitoDerEchte	0.241	false	510	2019-05-10T14:23:28.000Z
lasersushi	0.241	true	13267	2019-05-28T21:03:55.000Z
LissyKaufmann	0.241	false	553	2019-05-27T11:20:34.000Z
mjoelkchoklad	0.241	false	100	2019-05-25T14:45:47.000Z
nanhul	0.241	false	316	2019-05-29T00:03:28.000Z
nytimes	0.241	true	43475000	2019-05-28T23:15:05.000Z
peterunfried	0.241	false	5490	2019-05-28T16:15:38.000Z
POLITICOEurope	0.241	true	210824	2019-05-28T22:15:36.000Z
ProSyn	0.241	true	182496	2019-05-29T01:32:00.000Z
robert_huth	0.241	true	228617	2019-05-14T21:58:04.000Z
spdbt	0.241	true	141720	2019-05-28T15:55:36.000Z
spitzentazler	0.241	false	1489	2019-05-28T18:20:25.000Z
thedailybeast	0.241	true	1218906	2019-05-29T02:00:06.000Z
thomas_wiegold	0.241	false	11931	2019-05-28T21:09:45.000Z
timpritlove	0.241	true	45362	2019-05-28T22:37:00.000Z
TribecaFilm	0.241	true	200422	2016-12-06T20:42:17.000Z
tristessedeluxe	0.241	false	4219	2019-05-27T18:12:37.000Z
TspSport	0.241	false	3954	2019-05-28T17:04:37.000Z
Twitter	0.241	true	56163390	2019-05-28T19:55:52.000Z
uebermedien	0.241	true	37322	2019-05-28T19:42:45.000Z
wiwo	0.241	true	234087	2019-05-28T18:11:44.000Z
_jk	0.222	false	1714	2019-05-28T15:38:09.000Z
343max	0.222	false	10311	2019-05-28T15:16:38.000Z
AnjaReschke1	0.222	true	62758	2019-05-26T18:11:21.000Z
arusbridger	0.222	true	202092	2019-05-28T14:01:06.000Z
babascho	0.222	false	2269	2019-05-28T20:11:22.000Z
Berliner_Fw	0.222	true	115434	2019-05-28T17:48:05.000Z
BILDblog	0.222	true	172925	2019-05-28T21:08:12.000Z
ChristinaWaecht	0.222	false	785	2019-05-28T20:20:38.000Z
cicero_online	0.222	true	198627	2019-05-28T14:44:58.000Z
Claudiusseidl	0.222	false	8199	2019-05-28T12:39:22.000Z
CMBerlin	0.222	false	4113	2019-05-18T08:44:55.000Z
dpa	0.222	true	299598	2019-05-28T17:34:34.000Z
dunjahayali	0.222	true	413941	2019-05-26T13:29:21.000Z
focusonline	0.222	true	525279	2019-05-28T20:30:06.000Z
Gesine_Agena	0.222	true	4826	2019-05-28T17:57:23.000Z
hierprivat	0.222	false	60624	2019-05-28T17:35:31.000Z
jensspahn	0.222	true	85009	2019-05-28T18:10:01.000Z
JoeBiden	0.222	true	3581625	2019-05-29T00:34:05.000Z
joern	0.222	false	4855	2019-05-28T16:16:01.000Z
Lindnereien	0.222	true	31782	2019-05-27T16:48:34.000Z
MissLeontine	0.222	false	303	2016-07-25T07:56:28.000Z
mopo	0.222	true	224466	2019-05-28T22:01:25.000Z
mtblumencron	0.222	true	26584	2019-05-27T11:40:55.000Z
Nico	0.222	true	28947	2019-05-28T20:19:56.000Z
NorbertMertens	0.222	false	784	2019-05-28T13:59:20.000Z
phoenix_de	0.222	true	85308	2019-05-28T21:45:39.000Z
phogenkamp	0.222	true	39609	2019-05-28T08:06:34.000Z
plomlompom	0.222	false	4804	2019-05-27T12:45:12.000Z
radioeins	0.222	false	106748	2019-05-28T19:10:17.000Z
rbb24	0.222	true	51900	2019-05-28T19:49:51.000Z
rka	0.222	true	8161	2019-05-28T15:00:02.000Z
s_bahn_berlin	0.222	false	89014	2019-05-28T18:40:47.000Z
SidneyGennies	0.222	true	2447	2019-05-27T19:47:15.000Z
SilkeBurmester	0.222	false	19763	2018-11-27T04:58:29.000Z
sixtus	0.222	true	122668	2019-05-28T22:46:00.000Z
SPIEGEL_Sport	0.222	true	250716	2019-05-28T20:34:43.000Z
stadtwildnis	0.222	false	1557	2019-05-28T23:28:38.000Z
tagesschau	0.222	true	2511950	2019-05-28T21:06:58.000Z
tobirieder	0.222	false	606	2019-05-28T19:29:48.000Z
umwerfer	0.222	false	2031	2019-05-28T06:30:22.000Z
uniwave	0.222	true	9920	2019-05-28T21:04:30.000Z
wortfeld	0.222	false	2153	2019-05-28T05:09:43.000Z
ankowitsch	0.206	false	2117	2019-05-26T11:29:39.000Z
ARDde	0.206	true	135394	2019-05-24T15:06:07.000Z
BILD_Sport	0.206	true	311812	2019-05-28T21:02:04.000Z
BPitchControl	0.206	false	31013	2019-05-28T15:16:37.000Z
Der_Postillon	0.206	true	816990	2019-05-28T17:45:03.000Z
ElisabethTsp	0.206	false	481	2019-05-27T06:52:18.000Z
ExSpiesser	0.206	false	1171	2019-05-23T18:33:53.000Z
fcunion	0.206	true	137547	2019-05-28T17:02:58.000Z
fuecks	0.206	false	4912	2019-05-29T00:11:22.000Z
GolinehAtai	0.206	true	39976	2019-05-28T18:50:16.000Z
HappySchnitzel	0.206	true	36518	2019-05-28T10:58:36.000Z
heiseonline	0.206	true	223427	2019-05-28T17:01:12.000Z
ImreBalzer	0.206	false	923	2019-05-28T12:36:12.000Z
IndieWire	0.206	true	657967	2019-05-29T02:15:00.000Z
intromagazin	0.206	false	52803	2018-07-27T13:58:43.000Z
kraftwerk	0.206	true	73438	2019-03-26T13:13:50.000Z
KuehniKev	0.206	true	113165	2019-05-28T21:35:13.000Z
Leonarrt	0.206	false	143	2019-05-27T14:09:16.000Z
lukashermsmeier	0.206	false	2534	2019-05-25T16:12:12.000Z
Ma_Heller	0.206	true	6173	2019-05-28T11:20:16.000Z
maria_fiedler	0.206	false	3020	2019-05-27T18:23:41.000Z
markuskavka	0.206	true	62387	2019-05-25T19:19:04.000Z
martindelius	0.206	true	11484	2019-05-28T16:17:40.000Z
morgenmagazin	0.206	true	161926	2019-05-28T12:39:56.000Z
mthie	0.206	false	2495	2019-05-28T21:02:04.000Z
muellerwirth	0.206	true	9353	2019-05-26T07:33:43.000Z
NikolausBlome	0.206	true	65551	2019-05-27T09:20:55.000Z
nlantzsch	0.206	false	2779	2019-05-28T21:09:54.000Z
OliverBilger	0.206	false	882	2019-05-22T17:12:37.000Z
petrasorge	0.206	false	2971	2019-05-28T13:32:52.000Z
philippsteuer	0.206	true	26358	2019-05-28T21:33:12.000Z
SabineRennefanz	0.206	false	2894	2019-05-28T19:37:26.000Z
schroeder_k	0.206	true	49103	2019-05-28T20:02:08.000Z
SoundnFuryMark	0.206	false	1193	2019-05-28T21:04:21.000Z
Stadtschloss	0.206	false	608	2019-05-27T18:23:03.000Z
stburnster	0.206	false	1207	2019-05-28T10:55:10.000Z
TiloJung	0.206	true	76266	2019-05-28T22:46:27.000Z
torproject	0.206	true	297649	2019-05-28T16:32:09.000Z
udolindenberg	0.206	true	73112	2019-05-28T10:08:34.000Z
waxmuth	0.206	false	3269	2019-05-28T21:44:42.000Z
welt	0.206	true	1310934	2019-05-28T23:15:40.000Z
wikileaks	0.206	true	5495187	2019-05-28T20:57:57.000Z
ZappMM	0.206	true	76284	2019-05-28T18:59:44.000Z
amnesty_de	0.190	true	209795	2019-05-28T22:35:53.000Z
ankegroener	0.190	false	6125	2019-05-28T21:31:29.000Z
BBCSport	0.190	true	7798605	2019-05-28T22:36:00.000Z
BeneVoigt	0.190	false	469	2019-05-26T20:10:56.000Z
BFMTV	0.190	true	2451766	2019-05-28T22:22:20.000Z
CDU	0.190	true	283381	2019-05-27T18:06:34.000Z
CNN	0.190	true	41994872	2019-05-28T23:25:00.000Z
dasnuf	0.190	true	13402	2019-05-28T20:02:51.000Z
Die_Gruenen	0.190	true	460424	2019-05-27T10:22:01.000Z
DIEZEIT	0.190	true	298339	2019-05-28T18:06:06.000Z
diplix	0.190	false	6603	2019-05-28T12:41:32.000Z
dlfkultur	0.190	true	125522	2019-05-28T16:44:02.000Z
doctorow	0.190	true	420972	2019-05-29T00:45:01.000Z
fhomburger	0.190	true	19135	2019-05-28T22:35:49.000Z
HillaryClinton	0.190	true	24582121	2019-05-28T17:42:13.000Z
inespohl	0.190	true	34054	2019-05-28T16:06:01.000Z
JCBockenheimer	0.190	false	1572	2019-05-27T07:59:56.000Z
knetagabo	0.190	false	1035	2019-05-25T18:57:15.000Z
MacRumors	0.190	true	875574	2019-05-29T00:23:22.000Z
MalteLehming	0.190	false	1550	2019-05-28T13:58:11.000Z
MarcusSchwarze	0.190	true	9070	2019-05-28T22:04:13.000Z
Nabertronic	0.190	false	7088	2019-05-28T15:07:39.000Z
NZZ	0.190	true	394772	2019-05-28T17:03:00.000Z
oler	0.190	true	16055	2019-05-28T16:22:19.000Z
PeterGreste	0.190	true	52056	2019-05-24T21:46:16.000Z
politico	0.190	true	3823001	2019-05-29T02:00:06.000Z
Rene_Wappler	0.190	false	428	2018-03-13T10:33:25.000Z
Schmidtlepp	0.190	true	40212	2019-05-28T23:26:16.000Z
Schwiesau	0.190	false	999	2019-05-18T21:28:42.000Z
SpeakerPelosi	0.190	true	2561022	2019-05-28T23:40:09.000Z
SPIEGEL_Top	0.190	true	280489	2019-05-28T18:09:34.000Z
SWagenknecht	0.190	true	402746	2019-05-26T20:46:11.000Z
tanit	0.190	true	22734	2019-05-28T20:40:30.000Z
theresa_may	0.190	true	855812	2019-05-27T11:35:16.000Z
tsipras_eu	0.190	true	311569	2019-05-21T11:11:07.000Z
ulmentv	0.190	true	55958	2019-05-28T18:00:15.000Z
vmedick	0.190	false	9519	2019-05-28T17:39:48.000Z
Wollschmolz	0.190	false	726	2019-05-28T07:19:47.000Z
zeitonlinesport	0.190	true	196232	2019-05-28T17:20:25.000Z
AJEnglish	0.175	true	5204909	2019-05-29T01:30:41.000Z
altreflexion	0.175	false	3648	2019-05-28T22:07:31.000Z
BahnAnsagen	0.175	false	217313	2019-05-28T17:18:11.000Z
